Latitude,Longitude,Altitude,Speed,Time
16.08634,108.21839,3.35627269744873,2.99999999556331,0
16.0863155988324,108.218377799393,3.28612650092691,2.99999999556331,1
16.0862911976635,108.218365598789,3.21598172094673,2.99999999556331,2
16.0862667964933,108.218353398187,3.14583835750818,2.99999999556331,3
16.0862423953218,108.218341197589,3.07569641154259,2.99999999556331,4
16.086217994149,108.218328996993,3.00555588304996,2.99999999556331,5
16.086193592975,108.218316796399,2.93541677016765,2.99999999564302,6
16.0861691917996,108.218304595809,2.86527907662094,2.99999999556331,7
16.086144790623,108.218292395221,2.79514279868454,2.99999999564302,8
16.086120389445,108.218280194636,2.7250079382211,2.99651141462018,9
16.0860952668928,108.218269773994,2.63890159130096,2.99510517340583,10
16.086068823253,108.218263863325,2.5502470061183,2.99525862173095,11
16.0860417876964,108.218262790258,2.46159420255572,2.995426649504,12
16.0860149810004,108.218266587886,2.37294330447912,2.99529151208643,13
16.0859892124452,108.218275143318,2.32131701055914,2.99580531038524,14
16.0859652638986,108.21828820084,2.3208203567192,2.99602500851449,15
16.0859438700772,108.218305362918,2.32032561860979,2.99626028730946,16
16.0859256814619,108.218326108658,2.31983268260956,3.03124928526235,17
16.085911096819,108.218350091333,2.3193356897682,3.14964201039774,18
16.0858981804417,108.21837632451,2.31892994605005,3.14967720616045,19
16.0858852730906,108.218402562806,2.31852667964995,3.14967720616045,20
16.0858723657362,108.2184288011,2.31812496948987,3.14967720616045,21
16.0858594583787,108.21845503939,2.31772481743246,3.14967720616045,22
16.0858465510179,108.218481277676,2.31732622161508,3.14967720616045,23
16.0858336436538,108.218507515959,2.31692918296903,3.14967720616045,24
16.0858207362865,108.218533754239,2.31653369870037,3.14967720616045,25
16.085807828916,108.218559992516,2.31613977439702,3.14967720616045,26
16.0857949215423,108.218586230789,2.31574740633368,3.14967720616045,27
16.0857820141653,108.218612469058,2.31535659451038,3.14967720616045,28
16.0857691067851,108.218638707324,2.31496733892709,3.14967720616045,29
16.0857561994016,108.218664945587,2.31457964237779,3.14967720616045,30
16.0857432920149,108.218691183847,2.31419350206852,3.14967720616045,31
16.085730384625,108.218717422103,2.31380891799927,3.14967720616045,32
16.0857174772318,108.218743660356,2.31342589296401,3.14967720616045,33
16.0857045698354,108.218769898605,2.31304442230612,3.14967720616045,34
16.0856916624358,108.218796136851,2.3126645097509,3.14967720616045,35
16.0856787550329,108.218822375094,2.31228615436703,3.14967720616045,36
16.0856658476268,108.218848613333,2.31190935522318,3.14967720616045,37
16.0856529402174,108.218874851569,2.311534114182,3.14967720616045,38
16.0856400328048,108.218901089801,2.31116043031216,3.14967720616045,39
16.085627125389,108.21892732803,2.31078830175102,3.14967720616045,40
16.08561421797,108.218953566256,2.31041773129255,3.14967720616045,41
16.0856013105477,108.218979804478,2.3100487170741,3.14967720616045,42
16.0855884031222,108.219006042697,2.30968126095831,3.14967720616045,43
16.0855754956934,108.219032280912,2.30931536015123,3.14967720616045,44
16.0855625882614,108.219058519124,2.30895101837814,3.14967720616045,45
16.0855496808262,108.219084757333,2.30858823284507,3.14967720616045,46
16.0855367733877,108.219110995539,2.3082270026207,3.14967720616045,47
16.085523865946,108.21913723374,2.30786733143032,3.14967720616045,48
16.085510958501,108.219163471939,2.30750921741128,3.14967720616045,49
16.0854980510529,108.219189710134,2.30715265963227,3.14967720616045,50
16.0854851436015,108.219215948326,2.30679765809327,3.14967720616045,51
16.0854722361468,108.219242186514,2.30644421372563,3.14967720616045,52
16.0854593286889,108.219268424699,2.30609232839197,3.14967720616045,53
16.0854464212278,108.219294662881,2.30574199650437,3.14967720616045,54
16.0854335137634,108.219320901059,2.30539322365075,3.14967720616045,55
16.0854206062959,108.219347139234,2.30504600796849,3.14967720616045,56
16.085407698825,108.219373377406,2.30470034852624,3.14967720605899,57
16.085394791351,108.219399615574,2.30435624625534,3.14967720616045,58
16.0853818838737,108.219425853739,2.30401370115578,3.14967720616045,59
16.0853689763931,108.2194520919,2.30367271322757,3.14967720616045,60
16.0853560689094,108.219478330058,2.3033332824707,3.14967720616045,61
16.0853431614224,108.219504568212,2.30299540888518,3.14967720605899,62
16.0853302539321,108.219530806364,2.30265909153968,3.14967720616045,63
16.0853173464387,108.219557044511,2.30232433136553,3.14967720616045,64
16.0853044389419,108.219583282656,2.30199112743139,3.14967720616045,65
16.085291531442,108.219609520797,2.30165948253125,3.14967720591053,66
16.0852786239388,108.219635758934,2.30132939293981,3.14967720616045,67
16.0852657164324,108.219661997069,2.30100085958838,3.14967720601199,68
16.0852528089227,108.2196882352,2.30067388527095,3.14967720605899,69
16.0852399014098,108.219714473327,2.30034846812487,3.14967720601199,70
16.0852269938937,108.219740711451,2.30002460815012,3.14967720605899,71
16.0852140863744,108.219766949572,2.29970230348408,3.14967720601199,72
16.0852011788518,108.219793187689,2.29938155598938,3.14967720616045,73
16.0851882713259,108.219819425803,2.29906236566603,3.14967720591053,74
16.0851753637969,108.219845663914,2.29874473251402,3.14967720616045,75
16.0851624562646,108.219871902021,2.29842865746468,3.14967720601199,76
16.085149548729,108.219898140125,2.29811413772404,3.14967720605899,77
16.0851366411902,108.219924378225,2.29780117515475,3.14967720601199,78
16.0851237336482,108.219950616322,2.29748976975679,3.14967720605899,79
16.085110826103,108.219976854416,2.29717992246151,3.14967720601199,80
16.0850979185545,108.220003092506,2.29687163047493,3.14967720605899,81
16.0850850110028,108.220029330593,2.29656489659101,3.14967720601199,82
16.0850721034478,108.220055568676,2.29625971987844,3.14967720616045,83
16.0850591958897,108.220081806756,2.29595609940588,3.14967720591053,84
16.0850462883282,108.220108044833,2.29565403610468,3.14967720616045,85
16.0850333807636,108.220134282906,2.29535353090614,3.14967720601199,86
16.0850204731957,108.220160520976,2.2950545810163,3.14967720605899,87
16.0850075656246,108.220186759043,2.29475718829781,3.14967720601199,88
16.0849946580502,108.220212997106,2.29446135181934,3.14967720605899,89
16.0849817504726,108.220239235166,2.29416707344353,3.14967720601199,90
16.0849688428918,108.220265473222,2.29387435317039,3.14967720605899,91
16.0849559353077,108.220291711275,2.29358318820596,3.14967720601199,92
16.0849430277204,108.220317949325,2.29329358041286,3.14967720616045,93
16.0849301201298,108.220344187371,2.29300553072244,3.14967720591053,94
16.0849172125361,108.220370425414,2.29271903634071,3.14967720616045,95
16.0849043049391,108.220396663453,2.29243409913033,3.14967720601199,96
16.0848913973388,108.220422901489,2.29215072095394,3.14967720605899,97
16.0848784897353,108.220449139522,2.29186889808625,3.14967720601199,98
16.0848655821286,108.220475377551,2.2915886323899,3.14967720605899,99
16.0848526745187,108.220501615577,2.2913099238649,3.14967720601199,100
16.0848397669055,108.2205278536,2.29103277251124,3.14967720616045,101
16.084826859289,108.220554091619,2.29075717739761,3.14967720605899,102
16.0848139516694,108.220580329635,2.29048313945532,3.14967720601199,103
16.0848010440465,108.220606567647,2.29021065868437,3.14967720616045,104
16.0847881364204,108.220632805656,2.28993973508477,3.14967720591053,105
16.084775228791,108.220659043662,2.28967036772519,3.14648827324422,106
16.0847610613053,108.220684542436,2.28940087556839,3.21531828288757,107
16.0847426711544,108.220707809726,2.28887852653861,3.7972697861655,108
16.0847184313671,108.220732931723,2.28821111936122,4.29468674482332,109
16.084690968522,108.220761295096,2.2874593352899,4.79141677701219,110
16.0846603292776,108.220792939011,2.28662402182817,5.28814680901026,111
16.0846265136326,108.220827863465,2.28570629935712,5.78487684119912,112
16.0845895215853,108.220866068454,2.28470741026103,6.28160687322966,113
16.084549353134,108.220907553976,2.28362870682031,6.77833690538605,114
16.0845060082765,108.220952320025,2.2824716642499,7.2750669374166,115
16.084459487011,108.221000366598,2.28123786766082,7.77179696941466,116
16.0844097893351,108.22105169369,2.27992902323604,8.26852700160353,117
16.0843569152463,108.221106301297,2.27854695171118,8.76525703363407,118
16.0843008647422,108.221164189412,2.27709358837456,9.26198706565241,119
16.08424163782,108.221225358031,2.27557099144906,9.7561716469674,120
16.0841791033372,108.221289637277,2.27398120239377,9.91103246328679,121
16.08410958074,108.221348038149,2.27951342333108,9.55627192821004,122
16.0840379092337,108.221397865154,2.29065486043692,9.30390370289592,123
16.0839681132184,108.221446349713,2.30151529796422,9.05157790622526,124
16.0839002100897,108.221493519318,2.31209427583963,8.7992521095546,125
16.0838341998486,108.221539373971,2.322390710935,8.54692631298199,126
16.0837700824959,108.221583913675,2.33240355644375,8.29460051631133,127
16.0837078580324,108.221627138433,2.34213179256767,8.04227471959516,128
16.0836475264589,108.221669048246,2.35157443303615,7.7899489229245,129
16.0835890877763,108.221709643118,2.36073051951826,7.53762312639398,130
16.0835325419853,108.221748923051,2.36959912255406,7.28529732972332,131
16.0834778890866,108.221786888046,2.37817934341729,7.03297153305266,132
16.083425129081,108.221823538107,2.38647031504661,6.78064573652213,133
16.0833742619692,108.221858873234,2.39447120111436,6.52831993985147,134
16.0833252877517,108.221892893431,2.40218119043857,6.27599414318081,135
16.0832782064293,108.221925598699,2.40959950629622,6.02366834665029,136
16.0832330180025,108.22195698904,2.41672540083528,5.77134254997963,137
16.0831897224721,108.221987064456,2.42355815600604,5.5190167534491,138
16.0831483198384,108.222015824949,2.43009708449244,5.26669095677844,139
16.0831088101021,108.222043270519,2.43634152878076,5.01436516024791,140
16.0830711932636,108.222069401169,2.44229086209089,4.76203936357725,141
16.0830354693235,108.222094216901,2.44794448558241,4.50971356686452,142
16.0830016382823,108.222117717715,2.45330183114856,4.26237096918229,143
16.082969484703,108.222139652885,2.45854552276433,4.17682977138461,144
16.0829357933622,108.222157253102,2.46436327509582,4.1772166690777,145
16.0828996652995,108.222168568997,2.47018414456397,4.17816527894088,146
16.0828621817861,108.222173259797,2.47600833792239,4.17866870263731,147
16.0828244797218,108.222171082157,2.45121796429157,4.17831145803016,148
16.0827877418259,108.222162079818,2.39531319588423,4.17729949782138,149
16.0827530683674,108.222146652139,2.33941175416112,4.14669643350551,150
16.0827217118826,108.222125437445,2.28391768038273,3.66928599025148,151
16.0826962368893,108.22210348837,2.24015123397112,3.46287106113093,152
16.082672404724,108.222082516074,2.20057254750282,3.28090529782151,153
16.0826498248808,108.222062645826,2.16307536978275,3.10041041824146,154
16.0826285913138,108.222043742961,2.12744927406311,3.02821685103764,155
16.0826098696445,108.222023102487,2.09143020957708,3.02794654286056,156
16.0825948903784,108.221999419862,2.06649779714644,3.02798423580887,157
16.0825841055458,108.221973409603,2.0784521382302,3.29158904088296,158
16.0825770123034,108.221943532112,2.0912546152249,3.54251041825467,159
16.0825706708129,108.22191107794,2.10469433758408,3.61783021602417,160
16.0825641944864,108.22187793374,2.11842184327543,3.69315001379367,161
16.0825575833237,108.221844099511,2.13243725895882,3.76846981190038,162
16.0825508373244,108.221809575253,2.1467407150194,3.84378960966988,163
16.0825439564882,108.221774360968,2.16133234743029,3.91910940743938,164
16.0825369408148,108.221738456654,2.17621228843927,3.99442920554609,165
16.0825297903037,108.221701862312,2.19138067960739,4.06974900331559,166
16.0825225049547,108.221664577943,2.20683766156435,4.14506880108509,167
16.0825150847674,108.221626603546,2.22258337959647,4.22038859885459,168
16.0825075297414,108.221587939122,2.23861797899008,4.2957083969613,169
16.0824998398764,108.22154858467,2.25494161061943,4.3710281947308,170
16.0824920151719,108.221508540192,2.27155442535877,4.4463479925003,171
16.0824840556277,108.221467805686,2.28845657687634,4.52166779060702,172
16.0824759612432,108.221426381154,2.30564822815359,4.59698758837651,173
16.0824677320181,108.221384266595,2.32312953379005,4.67230738614601,174
16.0824593679521,108.22134146201,2.34090065862983,4.74762718425273,175
16.0824508690445,108.221297967398,2.358961770311,4.82294698202222,176
16.0824422352952,108.221253782761,2.37731303274632,4.89826677979172,177
16.0824334667036,108.221208908098,2.39595462009311,4.97358657756122,178
16.0824245632693,108.221163343409,2.41488670464605,5.04890637566793,179
16.0824155249919,108.221117088695,2.43410946149379,5.12422617343743,180
16.0824063518708,108.221070143955,2.4536230713129,5.19954597120693,181
16.0823970439058,108.221022509191,2.47342771477997,5.27486576931365,182
16.0823876010963,108.220974184402,2.49352357722819,5.35018556708314,183
16.0823780234418,108.220925169588,2.51391084305942,5.42550536485264,184
16.0823683109418,108.22087546475,2.53458970505744,5.50082516262214,185
16.082358463596,108.220825069887,2.55556035228074,5.57614496072885,186
16.0823484814037,108.220773985001,2.57682298123837,5.65146475871086,187
16.0823383643646,108.220722210091,2.59837778937072,5.72678455648036,188
16.0823281124781,108.220669745157,2.62022497691214,5.80210435458708,189
16.0823177257437,108.2206165902,2.64236474875361,5.87742415235657,190
16.0823072041609,108.220562745221,2.66479730512947,5.95274395033858,191
16.0822965477292,108.220508210218,2.68752285744995,6.02806374810808,192
16.0822857564481,108.220452985193,2.71054161898792,6.10338354587758,193
16.0822748303169,108.220397070145,2.73385379835963,6.17870334398429,194
16.0822637693353,108.220340465075,2.75745961535722,6.23084747056048,195
16.0822501659995,108.220283953298,2.78143271338195,6.28213064983897,196
16.0822278082311,108.22022998258,2.7532120719552,6.84159014526736,197
16.0821976036508,108.220174189166,2.70647229254246,7.28215409355231,198
16.0821652058917,108.220114947387,2.65678165759891,7.71857017776862,199
16.0821308665316,108.220052155296,2.60412217490375,8.15498626224265,200
16.0820945855671,108.219985812897,2.54849542956799,8.59140234653142,201
16.0820563629948,108.219915920193,2.4899030989036,9.02781843082019,202
16.0820161988111,108.219842477187,2.42834694404155,9.46423451529422,203
16.0819740930123,108.219765483885,2.36382882576436,9.86798242476191,204
16.0819291710271,108.219685811963,2.29627009946853,9.94286902448019,205
16.0818735620048,108.219612818089,2.25056340917945,9.95558436723607,206
16.0818068971064,108.219550334165,2.25127420760691,9.97374086332209,207
16.0817374519312,108.219490911718,2.25199575908482,9.97374086332209,208
16.0816680067391,108.219431489312,2.25273296236992,9.97374086332209,209
16.0815985615301,108.219372066948,2.25348581373692,9.97374086332209,210
16.0815291163041,108.219312644625,2.25425431411713,9.97374086332209,211
16.0814596710611,108.219253222343,2.25503846630454,9.97374086332209,212
16.0813902258012,108.219193800102,2.25583826843649,9.97374086319666,213
16.0813207805244,108.219134377903,2.25665371958166,9.97374086319666,214
16.0812513352307,108.219074955745,2.2574848216027,9.97374086314972,215
16.08118188992,108.219015533628,2.25833157077432,9.97374086339878,216
16.0811124445924,108.218956111552,2.25919397361577,9.97374086319666,217
16.0810429992478,108.218896689518,2.26007202453911,9.97374086339878,218
16.0809735538863,108.218837267525,2.260965725407,9.89693862741275,219
16.0809021791417,108.218781527016,2.26563092879951,9.61372444913057,220
16.0808290715258,108.218732983763,2.27640631888062,9.59690593760997,221
16.0807560917951,108.218684525468,2.2871773717925,9.58008742617512,222
16.0806832399497,108.218636152131,2.29794401023537,9.56326891465452,223
16.0806105159897,108.218587863752,2.30870615877211,9.54645040303148,224
16.080537919915,108.218539660332,2.31946373917162,9.52963189169907,225
16.0804654517258,108.218491541868,2.33021667785943,9.51281338007603,226
16.0803931114221,108.218443508363,2.34096489939839,9.49599486874362,227
16.080320899004,108.218395559815,2.35170832648873,9.47917635712058,228
16.0802488144715,108.218347696224,2.36244688555598,9.46235784559998,229
16.0801768578247,108.21829991759,2.37318049930036,9.44553933416513,230
16.0801050290637,108.218252223912,2.38390909228474,9.42872082264453,231
16.0800333281884,108.218204615192,2.3946325937286,9.41190231102149,232
16.0799617551991,108.218157091427,2.40535092540085,9.39508379968908,233
16.0798903100956,108.218109652619,2.41606401093304,9.37826528806604,234
16.0798189928782,108.218062298767,2.42677177861333,9.36144677673363,235
16.0797478035468,108.218015029871,2.43747415300459,9.34462826521303,236
16.0796767421015,108.217967845931,2.44817106146365,9.32780975358999,237
16.0796058085423,108.217920746946,2.45886242575943,9.31099124225758,238
16.0795350028694,108.217873732916,2.46954817418009,9.29417273063454,239
16.0794643250827,108.217826803841,2.48022823315114,9.27735421930213,240
16.0793937751824,108.217779959722,2.49090252909809,9.26053570767909,241
16.0793233531684,108.217733200557,2.50157098751515,9.24371719615849,242
16.0792530590409,108.217686526347,2.51223353389651,9.2268986850881,243
16.0791828927999,108.217639937091,2.52289009839296,9.2100801735675,244
16.0791128544455,108.21759343279,2.53354060463607,9.19326166213265,245
16.0790429439777,108.217547013442,2.54418497905135,9.17644315061205,246
16.0789731613965,108.217500679049,2.55482315085828,9.15962463898902,247
16.0789035067021,108.217454429609,2.56545504461974,9.1428061276566,248
16.0788339798944,108.217408265122,2.57608059048653,9.12598761603357,249
16.0787645809737,108.217362185589,2.58669971115887,9.10916910470115,250
16.0786953099398,108.217316191009,2.59731233958155,9.09235059318055,251
16.0786261667928,108.217270281383,2.60791839938611,9.07553208155751,252
16.0785571515329,108.217224456709,2.61851782072335,9.0587135702251,253
16.07848826416,108.217178716987,2.62911053095013,9.04189505860206,254
16.0784195046743,108.217133062218,2.63969645835459,9.02507654726965,255
16.0783508730757,108.217087492402,2.65027553122491,9.00825803564661,256
16.0782823693644,108.217042007537,2.66084767412394,8.99143952412601,257
16.0782139935404,108.216996607624,2.6714128209278,8.97462101269117,258
16.0781457456037,108.216951292663,2.68197089899331,8.95780250117056,259
16.0780776255544,108.216906062654,2.69252183288336,8.94098398973572,260
16.0780096333926,108.216860917596,2.70306555647403,8.92416547821511,261
16.0779417691183,108.21681585749,2.71360199712217,8.90734696659208,262
16.0778740327316,108.216770882334,2.72413108311594,8.89052845525966,263
16.0778064242324,108.216725992129,2.73465274274349,8.87370994373906,264
16.077738943621,108.216681186875,2.74516690801829,8.85689143230421,265
16.0776715908973,108.216636466572,2.75567350815982,8.84007292078361,266
16.0776043660614,108.216591831219,2.76617247052491,8.82325440916057,267
16.0775372691133,108.216547280816,2.77666372805834,8.80643589782816,268
16.0774703000531,108.216502815363,2.7871472062543,8.78961738620512,269
16.0774034588809,108.21645843486,2.79762283992022,8.77279887487271,270
16.0773367455967,108.216414139307,2.80809055641294,8.75598036324967,271
16.0772701602005,108.216369928703,2.81855028774589,8.73916185209353,272
16.0772037026924,108.216325803049,2.82900196220726,8.72234334065868,273
16.0771373730725,108.216281762344,2.8394455127418,8.70552482913808,274
16.0770711713409,108.216237806587,2.84988086856902,8.68870631770324,275
16.0770050974975,108.21619393578,2.86030796077102,8.67188780618263,276
16.0769391515424,108.216150149921,2.87072672136128,8.6550692945596,277
16.0768733334757,108.216106449011,2.88113707955927,8.63825078322718,278
16.0768076432975,108.216062833049,2.89153896737844,8.62143227170658,279
16.0767420810077,108.216019302035,2.90193231683224,8.60461376027173,280
16.0766766466065,108.215975855969,2.91231705807149,8.58779524875113,281
16.0766113400939,108.215932494851,2.92269312497228,8.5709767371281,282
16.0765461614699,108.215889218681,2.93306044582278,8.55415822579568,283
16.0764811107346,108.215846027458,2.94341895822436,8.53733971417264,284
16.0764161878881,108.215802921183,2.95376858860254,8.52052120284023,285
16.0763513929304,108.215759899854,2.96410927083343,8.5037026912172,286
16.0762867258616,108.215716963473,2.97444093693048,8.48688417969659,287
16.0762221866816,108.215674112039,2.9847635217011,8.47006566826175,288
16.0761577753906,108.215631345551,2.99507695622742,8.45324715674114,289
16.0760934919887,108.215588664009,3.0053811725229,8.4364286453063,290
16.0760293364758,108.215546067414,3.01567610260099,8.41961013378569,291
16.075965308852,108.215503555766,3.02596168406308,8.40279162226509,292
16.0759014091174,108.215461129063,3.036237844266,8.38597311083024,293
16.075837637272,108.215418787306,3.0465045189485,8.36915459930964,294
16.0757739933159,108.215376530494,3.05676164291799,8.35233608787479,295
16.0757104772491,108.215334358628,3.06700914725661,8.33551757635419,296
